Tool Name,MCP Owner,Tier,Tool Count,Callers (MCPs),Callers (Profiles),Usage Frequency,Dead Tool?,Dependencies,Risk Level,Consolidation Notes
get_pipeline,pipeline-mcp,2-infrastructure,1,session-mcp|all-agents,all,high,no,database|queries,low,
get_pipeline_overview,pipeline-mcp,2-infrastructure,1,session-mcp|opszilla,ops|arch,high,no,database|queries,low,
get_promotion_history,pipeline-mcp,2-infrastructure,1,session-mcp,ops|qa,high,no,database|queries,low,
list_pipeline,pipeline-mcp,2-infrastructure,1,session-mcp,all,high,no,database|queries,low,
register_pipeline,pipeline-mcp,2-infrastructure,1,session-mcp|deploy-mcp,ops|arch,high,no,database|registration,low,
block_service,pipeline-mcp,2-infrastructure,1,session-mcp|humans,ops|qa,medium,no,database|control,low,
watch_prs,pipeline-mcp,2-infrastructure,1,session-mcp,ops|qa,high,no,orchestration|automation,low,
register_service,services-mcp,2-infrastructure,1,session-mcp|opszilla|monitor-mcp,ops|arch,high,no,database|registration,low,
get_service,services-mcp,2-infrastructure,1,session-mcp|all-agents,all,high,no,database|queries,low,
list_services,services-mcp,2-infrastructure,1,session-mcp|all-agents,all,high,no,database|queries,low,
check_health,services-mcp,2-infrastructure,1,pipeline-mcp|session-mcp,ops|qa,high,no,health-check|http,low,
check_all_health,services-mcp,2-infrastructure,1,pipeline-mcp|session-mcp,ops|qa,high,no,health-check|batch,low,
reload_service,services-mcp,2-infrastructure,1,session-mcp,ops,medium,no,service-control|http,low,
service_status,services-mcp,2-infrastructure,1,session-mcp|all-agents,all,high,no,database|queries,low,
unregister_service,services-mcp,2-infrastructure,1,session-mcp|opszilla,ops|arch,medium,no,database|deletion,low,
update_service,services-mcp,2-infrastructure,1,session-mcp|opszilla,ops|arch,high,no,database|updates,low,
find_by_port,services-mcp,2-infrastructure,1,session-mcp,all,medium,no,database|queries,low,
get_port_map,services-mcp,2-infrastructure,1,session-mcp|infra-mcp,ops|arch,high,no,database|queries,low,
scan_docker,services-mcp,2-infrastructure,1,session-mcp|opszilla,ops|arch,high,no,docker|scanning,low,
scan_processes,services-mcp,2-infrastructure,1,session-mcp|opszilla,ops|arch,medium,no,system|scanning,low,
list_environments,services-mcp,2-infrastructure,1,session-mcp,ops|arch,medium,no,database|queries,low,
check_required_docs,docs-mcp,2-infrastructure,1,deploy-mcp|session-mcp,qa|ops,high,no,docs|validation,low,
check_doc_standards,docs-mcp,2-infrastructure,1,deploy-mcp|session-mcp,qa|ops,high,no,docs|validation,low,
check_links,docs-mcp,2-infrastructure,1,session-mcp,all,medium,no,docs|validation,low,
lint_markdown,docs-mcp,2-infrastructure,1,session-mcp|deploy-mcp,all|dev,high,no,docs|linting,low,
validate_doc,docs-mcp,2-infrastructure,1,session-mcp|deploy-mcp,all|qa,high,no,docs|validation,low,
find_stale_docs,docs-mcp,2-infrastructure,1,session-mcp,all,low,no,docs|analysis,low,Rarely used
generate_doc,docs-mcp,2-infrastructure,1,archzilla|all-agents,all,high,no,docs|generation,low,Used everywhere
audit_repo,docs-mcp,2-infrastructure,1,session-mcp,all,medium,no,docs|audit,low,
generate_doc_report,docs-mcp,2-infrastructure,1,session-mcp,all,low,no,docs|reporting,low,Rarely used
get_doc_tree,docs-mcp,2-infrastructure,1,session-mcp,all,medium,no,docs|queries,low,
scan_docs,docs-mcp,2-infrastructure,1,session-mcp,all,medium,no,docs|scanning,low,
search_docs,docs-mcp,2-infrastructure,1,session-mcp,all,medium,no,docs|search,low,
get_audit_history,docs-mcp,2-infrastructure,1,session-mcp,all,low,no,docs|queries,low,Rarely used
list_templates,docs-mcp,2-infrastructure,1,session-mcp|all-agents,all,medium,no,docs|database,low,
get_ecosystem_health,zilla-observatory,3-specialized,1,pipeline-mcp|session-mcp,ops|qa,high,no,monitoring|queries,low,
get_service_metrics,zilla-observatory,3-specialized,1,opszilla|deploy-mcp,ops|arch,high,no,monitoring|queries,low,
configure_alert,zilla-observatory,3-specialized,1,opszilla|deploy-mcp,ops|arch,high,no,monitoring|alerts,low,
generate_grafana_dashboard,zilla-observatory,3-specialized,1,opszilla|deploy-mcp,ops|arch,high,no,monitoring|dashboards,low,
